order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_total
1,259,4,2016-01-01,2016-01-03,2016-01-03,1,2,10231.0464
2,1212,4,2016-01-01,2016-01-04,2016-01-03,2,6,1697.9717
3,523,4,2016-01-02,2016-01-05,2016-01-03,2,7,1519.981
4,175,4,2016-01-03,2016-01-04,2016-01-05,1,3,1349.982
5,1324,4,2016-01-03,2016-01-06,2016-01-06,2,6,3900.0607
6,94,4,,,,2,6,9442.504799999999
7,324,4,,,,2,6,2165.0816999999997
8,1204,4,,,,2,7,1372.4719
9,60,4,,,,1,2,7199.982
10,442,4,,,,2,6,242.991
11,1326,4,,,,2,7,3155.9565000000002
12,91,4,,,,1,2,6816.9225
13,873,4,2016-01-08,2016-01-11,2016-01-11,2,6,3278.054
14,258,4,2016-01-09,2016-01-11,2016-01-12,1,3,437.09069999999997
15,450,4,2016-01-09,2016-01-10,2016-01-12,2,7,4030.0561
16,552,4,2016-01-12,2016-01-15,2016-01-15,1,3,2449.7546
17,1175,4,2016-01-12,2016-01-14,2016-01-14,1,3,4092.8567
18,541,4,2016-01-14,2016-01-17,2016-01-15,1,3,11406.4285
19,696,4,2016-01-14,2016-01-17,2016-01-16,1,2,6240.553999999999
20,923,4,2016-01-14,2016-01-16,2016-01-17,1,2,5671.1307
21,1250,4,2016-01-15,2016-01-16,2016-01-18,2,6,2083.1605
22,1035,4,2016-01-16,2016-01-18,2016-01-17,1,2,1104.4745
23,1149,4,2016-01-16,2016-01-19,2016-01-19,1,2,6265.955
24,636,4,2016-01-18,2016-01-20,2016-01-19,2,7,2635.122
25,657,4,2016-01-18,2016-01-21,2016-01-21,2,6,3633.359
26,1280,4,2016-01-18,2016-01-21,2016-01-19,2,7,5342.1559
27,57,4,2016-01-19,2016-01-21,2016-01-20,2,7,4205.9641
28,252,4,2016-01-19,2016-01-20,2016-01-21,2,6,8587.397
29,437,4,2016-01-20,2016-01-22,2016-01-21,2,6,3859.928
30,1348,4,2016-01-20,2016-01-21,2016-01-21,2,6,11183.0335
31,1238,4,2016-01-20,2016-01-22,2016-01-22,3,8,7993.865
32,1259,4,2016-01-21,2016-01-24,2016-01-22,1,3,5270.944799999999
33,236,4,2016-01-21,2016-01-22,2016-01-22,2,6,4157.9724
34,80,4,2016-01-22,2016-01-25,2016-01-23,2,6,6822.5814
35,813,4,2016-01-22,2016-01-25,2016-01-24,2,7,3376.5951
36,1321,4,2016-01-23,2016-01-24,2016-01-24,2,6,5644.9151999999995
37,164,4,2016-01-25,2016-01-28,2016-01-26,2,6,1139.981
38,583,4,2016-01-25,2016-01-27,2016-01-26,2,7,11578.6544
39,1296,4,2016-01-25,2016-01-26,2016-01-26,2,7,3768.94
40,348,4,2016-01-27,2016-01-28,2016-01-29,1,3,3223.184
41,979,4,2016-01-27,2016-01-30,2016-01-29,2,6,2867.275
42,1095,4,2016-01-27,2016-01-28,2016-01-30,2,7,426.54999999999995
43,1434,4,2016-01-27,2016-01-28,2016-01-30,2,7,1530.963
44,861,4,2016-01-28,2016-01-31,2016-01-30,2,7,4169.9815
45,1220,4,2016-01-28,2016-01-31,2016-01-31,2,7,5404.055699999999
46,746,4,2016-01-29,2016-01-31,2016-01-31,2,7,386.1
47,1234,4,2016-01-29,2016-01-30,2016-01-31,2,7,2069.4549
48,1012,4,2016-01-30,2016-02-01,2016-02-02,2,7,6712.8464
49,608,4,2016-01-31,2016-02-01,2016-02-02,2,6,502.1814
50,872,4,2016-01-31,2016-02-03,2016-02-02,3,8,2497.9559
51,1047,4,2016-02-01,2016-02-02,2016-02-03,2,7,1786.4650000000001
52,767,4,2016-02-03,2016-02-04,2016-02-05,1,2,464.9907
53,965,4,2016-02-03,2016-02-04,2016-02-05,2,6,4781.9310000000005
54,535,4,2016-02-04,2016-02-07,2016-02-07,2,7,1759.976
55,1173,4,2016-02-04,2016-02-07,2016-02-06,2,6,1904.4585000000002
56,1241,4,2016-02-04,2016-02-06,2016-02-07,2,6,1115.9814
57,1305,4,2016-02-04,2016-02-06,2016-02-06,2,7,1509.4727000000003
58,504,4,2016-02-05,2016-02-07,2016-02-07,2,6,1200.542
59,563,4,2016-02-05,2016-02-07,2016-02-06,2,7,1703.6815000000001
60,151,4,2016-02-06,2016-02-08,2016-02-07,1,3,3831.8547
61,277,4,2016-02-06,2016-02-09,2016-02-09,2,7,3570.5560000000005
62,208,4,2016-02-07,2016-02-10,2016-02-10,1,2,3977.0547
63,1075,4,2016-02-07,2016-02-09,2016-02-09,2,7,2653.073
64,1185,4,2016-02-07,2016-02-08,2016-02-09,2,6,2801.9320000000002
65,996,4,2016-02-08,2016-02-09,2016-02-11,2,6,494.99100000000004
66,1253,4,2016-02-09,2016-02-12,2016-02-12,2,7,1390.4734
67,526,4,2016-02-09,2016-02-11,2016-02-10,3,8,4422.9400000000005
68,381,4,2016-02-10,2016-02-11,2016-02-13,2,6,888.2814000000001
69,1413,4,2016-02-10,2016-02-12,2016-02-11,2,7,3014.324
70,50,3,2016-02-11,2016-02-11,,3,9,2829.1715
71,797,4,2016-02-11,2016-02-14,2016-02-12,2,7,1984.073
72,1386,4,2016-02-12,2016-02-15,2016-02-13,1,2,1806.4125
73,612,4,2016-02-12,2016-02-15,2016-02-14,2,7,4196.0278
74,264,4,2016-02-13,2016-02-15,2016-02-15,2,7,1577.0717
75,587,4,2016-02-14,2016-02-15,2016-02-17,2,6,8763.964399999999
76,9,3,2016-02-16,2016-02-16,,2,6,4776.7932
77,385,4,2016-02-16,2016-02-19,2016-02-19,1,2,2427.9567
78,1182,4,2016-02-16,2016-02-18,2016-02-19,2,7,2052.3520000000003
79,529,4,2016-02-17,2016-02-20,2016-02-20,1,3,7568.0544
80,397,4,2016-02-17,2016-02-20,2016-02-19,2,6,1378.182
81,521,4,2016-02-17,2016-02-19,2016-02-18,2,6,3998.362
82,1223,4,2016-02-18,2016-02-21,2016-02-20,2,6,3589.5660000000003
83,393,4,2016-02-19,2016-02-20,2016-02-20,1,3,2379.973
84,317,4,2016-02-20,2016-02-22,2016-02-21,2,7,1543.7628
85,1174,4,2016-02-20,2016-02-23,2016-02-21,2,7,5927.5509999999995
86,276,4,2016-02-21,2016-02-22,2016-02-23,2,7,6866.9384
87,516,4,2016-02-21,2016-02-22,2016-02-23,2,6,1499.9660000000001
88,1069,4,2016-02-21,2016-02-22,2016-02-23,2,6,8280.543
89,668,4,2016-02-21,2016-02-24,2016-02-24,3,8,2100.9225
90,414,4,2016-02-23,2016-02-25,2016-02-24,2,7,1337.0817
91,648,4,2016-02-25,2016-02-27,2016-02-28,1,2,3475.8443
92,1309,4,2016-02-25,2016-02-28,2016-02-28,2,7,1619.991
93,1328,4,2016-02-26,2016-02-28,2016-02-27,1,3,4633.8544
94,929,4,2016-02-27,2016-02-28,2016-02-29,1,2,4689.4559
95,218,4,2016-02-27,2016-02-29,2016-02-28,2,7,6902.465
96,1094,4,2016-02-27,2016-02-29,2016-02-28,2,7,824.9815
97,204,4,2016-02-28,2016-02-29,2016-03-01,2,7,2813.5587
98,1194,4,2016-02-28,2016-02-29,2016-02-29,2,6,1692.5370000000003
99,1165,4,2016-02-29,2016-03-01,2016-03-03,3,9,9301.9304
100,1237,4,2016-03-01,2016-03-04,2016-03-03,2,7,12420.713
101,271,4,2016-03-01,2016-03-04,2016-03-04,3,8,879.984
102,336,4,2016-03-02,2016-03-05,2016-03-03,2,7,754.5812
103,991,4,2016-03-03,2016-03-06,2016-03-05,1,2,8062.1245
104,7,4,2016-03-03,2016-03-05,2016-03-05,2,7,1378.1905000000002
105,306,4,2016-03-03,2016-03-05,2016-03-04,2,7,6489.5650000000005
106,422,4,2016-03-04,2016-03-05,2016-03-05,3,9,872.0820000000001
107,633,4,2016-03-06,2016-03-09,2016-03-09,1,2,845.182
108,12,4,2016-03-06,2016-03-09,2016-03-07,2,6,3155.0534
109,1255,4,2016-03-06,2016-03-09,2016-03-09,2,6,923.0726999999999
110,677,4,2016-03-06,2016-03-08,2016-03-09,3,9,242.991
111,630,4,2016-03-07,2016-03-10,2016-03-10,2,6,1265.9723999999999
112,469,4,2016-03-08,2016-03-11,2016-03-10,2,6,3511.7384
113,1078,4,2016-03-08,2016-03-11,2016-03-11,2,6,4803.6301
114,1431,4,2016-03-08,2016-03-10,2016-03-11,2,7,1705.9632
115,1369,4,2016-03-09,2016-03-11,2016-03-11,2,7,620.0920000000001
116,471,4,2016-03-10,2016-03-11,2016-03-11,2,7,569.9905
117,740,4,2016-03-10,2016-03-13,2016-03-11,2,6,1644.5165
118,577,4,2016-03-12,2016-03-14,2016-03-13,1,2,5909.6148
119,925,4,2016-03-12,2016-03-14,2016-03-14,2,7,474.9905
120,327,4,2016-03-14,2016-03-15,2016-03-17,2,7,5716.596
121,755,4,2016-03-14,2016-03-15,2016-03-16,2,6,9210.7184
122,786,4,2016-03-14,2016-03-16,2016-03-15,2,6,539.991
123,766,4,2016-03-15,2016-03-18,2016-03-17,2,6,989.9820000000001
124,403,4,2016-03-16,2016-03-18,2016-03-17,1,3,10866.962199999998
125,685,4,2016-03-16,2016-03-19,2016-03-17,2,6,386.1
126,1365,4,2016-03-16,2016-03-18,2016-03-18,2,7,5699.981
127,484,4,2016-03-17,2016-03-18,2016-03-19,3,8,6332.9424
128,86,4,2016-03-18,2016-03-20,2016-03-21,2,6,8309.931999999999
129,84,4,2016-03-19,2016-03-21,2016-03-21,2,7,3104.091
130,1049,4,2016-03-19,2016-03-22,2016-03-20,2,6,3027.0319
131,316,4,2016-03-19,2016-03-22,2016-03-20,3,8,6815.9474
132,46,4,2016-03-20,2016-03-22,2016-03-23,1,3,4694.9625
133,409,4,2016-03-20,2016-03-22,2016-03-21,2,7,728.973
134,679,4,2016-03-20,2016-03-21,2016-03-21,2,7,3038.3214
135,1354,4,2016-03-21,2016-03-23,2016-03-23,2,7,4475.4635
136,1192,4,2016-03-21,2016-03-24,2016-03-23,3,8,8299.965
137,370,4,2016-03-23,2016-03-26,2016-03-25,2,7,521.9817
138,438,4,2016-03-23,2016-03-24,2016-03-25,2,7,1455.974
139,710,4,2016-03-23,2016-03-24,2016-03-26,2,7,1765.1307
140,1264,4,2016-03-23,2016-03-26,2016-03-26,2,7,2469.9585
141,557,4,2016-03-25,2016-03-27,2016-03-26,2,7,359.20000000000005
142,170,4,2016-03-26,2016-03-27,2016-03-27,1,3,4523.334
143,693,4,2016-03-26,2016-03-28,2016-03-28,2,7,375.992
144,1124,4,2016-03-26,2016-03-29,2016-03-29,2,7,3419.9809999999998
145,366,4,2016-03-27,2016-03-29,2016-03-30,2,6,6744.774
146,288,4,2016-03-28,2016-03-30,2016-03-30,1,3,4765.4287
147,55,4,2016-03-28,2016-03-31,2016-03-31,2,7,959.984
148,714,4,2016-03-28,2016-03-30,2016-03-30,2,6,256.4905
149,763,4,2016-03-28,2016-03-30,2016-03-29,2,6,1525.1627999999998
150,332,4,2016-03-29,2016-03-31,2016-04-01,1,2,5728.9344
151,926,4,2016-03-29,2016-04-01,2016-03-31,1,2,926.091
152,76,4,2016-03-29,2016-03-30,2016-03-30,2,6,2299.9494
153,498,4,2016-03-30,2016-04-02,2016-04-01,2,6,3238.9623999999994
154,1286,4,2016-03-31,2016-04-01,2016-04-01,1,2,494.99100000000004
155,371,4,2016-04-02,2016-04-03,2016-04-04,2,6,1619.991
156,357,4,2016-04-03,2016-04-06,2016-04-05,1,3,1970.5907
157,43,4,2016-04-03,2016-04-06,2016-04-06,3,8,10049.972399999999
158,117,3,2016-04-04,2016-04-04,,3,9,494.99100000000004
159,32,4,2016-04-04,2016-04-06,2016-04-06,1,2,215.99200000000002
160,205,4,2016-04-04,2016-04-06,2016-04-06,2,7,3642.0126
161,251,4,2016-04-04,2016-04-07,2016-04-05,2,7,8879.452899999998
